Id,Prediction
16220,10
16221,3
16222,3
16223,3
16224,3
16225,6
16226,6
16227,6
16228,-1
16229,6
16230,9
16231,6
16232,6
16233,1
16234,-1
16235,1
16236,4
16237,2
16238,7
16239,7
16240,4
16241,9
16242,7
16243,9
16244,13
16245,13
16246,9
16247,15
16248,13
16249,17
16250,15
16251,1
16252,9
16253,2
16254,0
16255,9
16256,9
16257,7
16258,7
16259,4
16260,9
16261,-1
16262,9
16263,9
16264,2
16265,2
16266,6
16267,4
16268,2
16269,2
16270,-1
16271,6
16272,9
16273,12
16274,12
16275,12
16276,6
16277,17
16278,17
16279,17
16280,17
16281,12
16282,6
16283,3
16284,3
16285,3
16286,-1
16287,5
16288,3
16289,3
16290,3
16291,3
16292,3
16293,12
16294,5
16295,7
16296,7
16297,3
16298,7
16299,3
16300,12
16301,12
16302,-1
16303,12
16304,12
16305,12
16306,1
16307,-1
16308,1
16309,4
16310,1
16311,1
16312,10
16313,10
16314,10
16315,10
16316,1
16317,1
16318,1
16319,-1
16320,3
16321,1
16322,5
16323,3
16324,1
16325,1
16326,1
16327,-1
16328,1
16329,6
16330,6
16331,6
16332,1
16333,8
16334,6
16335,6
16336,1
16337,10
16338,13
16339,10
16340,1
16341,2
16342,2
16343,5
16344,5
16345,5
16346,-1
16347,7
16348,5
16349,10
16350,10
16351,5
16352,12
16353,10
16354,12
16355,12
16356,12
16357,5
16358,2
16359,2
16360,3
16361,-1
16362,3
16363,8
16364,8
16365,6
16366,4
16367,10
16368,8
16369,12
16370,10
16371,3
16372,2
16373,2
16374,3
16375,-1
16376,5
16377,3
16378,3
16379,3
16380,11
16381,11
16382,11
16383,7
16384,3
16385,2
16386,2
16387,-1
16388,2
16389,6
16390,6
16391,3
16392,3
16393,10
16394,10
16395,3
16396,2
16397,5
16398,5
16399,5
16400,5
16401,5
16402,-1
16403,7
16404,5
16405,5
16406,1
16407,6
16408,3
16409,1
16410,6
16411,6
16412,-1
16413,6
16414,9
16415,6
16416,6
16417,1
16418,-1
16419,4
16420,4
16421,1
16422,11
16423,11
16424,11
16425,11
16426,11
16427,11
16428,1
16429,11
16430,1
16431,13
16432,1
16433,4
16434,2
16435,0
16436,4
16437,-1
16438,7
16439,7
16440,4
16441,4
16442,2
16443,2
16444,-1
16445,4
16446,2
16447,6
16448,4
16449,2
16450,1
16451,-1
16452,1
16453,4
16454,1
16455,4
16456,4
16457,6
16458,6
16459,4
16460,12
16461,12
16462,9
16463,14
16464,4
16465,1
16466,2
16467,2
16468,-1
16469,5
16470,5
16471,2
16472,5
16473,11
16474,11
16475,11
16476,11
16477,6
16478,11
16479,11
16480,15
16481,6
16482,19
16483,19
16484,19
16485,5
16486,19
16487,22
16488,19
16489,2
16490,1
16491,2
16492,-1
16493,2
16494,5
16495,2
16496,7
16497,2
16498,7
16499,7
16500,11
16501,9
16502,13
16503,11
16504,2
16505,1
16506,-1
16507,1
16508,1
16509,6
16510,6
16511,3
16512,6
16513,7
16514,8
16515,12
16516,12
16517,8
16518,12
16519,15
16520,12
16521,17
16522,12
16523,19
16524,17
16525,1
16526,1
16527,-1
16528,1
16529,5
16530,5
16531,1
16532,1
16533,9
16534,9
16535,1
16536,9
16537,13
16538,13
16539,9
16540,15
16541,13
16542,1
16543,3
16544,3
16545,3
16546,-1
16547,3
16548,3
16549,3
16550,6
16551,10
16552,10
16553,6
16554,10
16555,13
16556,10
16557,3
16558,2
16559,2
16560,-1
16561,6
16562,6
16563,6
16564,2
16565,9
16566,9
16567,6
16568,15
16569,13
16570,13
16571,15
16572,15
16573,9
16574,17
16575,15
16576,2
16577,2
16578,2
16579,-1
16580,2
16581,2
16582,2
16583,7
16584,5
16585,9
16586,7
16587,11
16588,9
16589,2
16590,3
16591,2
16592,3
16593,-1
16594,7
16595,7
16596,7
16597,3
16598,12
16599,12
16600,12
16601,12
16602,7
16603,3
16604,1
16605,2
16606,-1
16607,2
16608,5
16609,2
16610,7
16611,5
16612,2
16613,1
16614,-1
16615,1
16616,4
16617,1
16618,1
16619,1
16620,6
16621,1
16622,1
16623,-1
16624,3
16625,1
16626,1
16627,1
16628,-1
16629,1
16630,1
16631,1
16632,2
16633,2
16634,-1
16635,4
16636,2
16637,6
16638,4
16639,9
16640,9
16641,4
16642,11
16643,9
16644,13
16645,11
16646,2
16647,1
16648,-1
16649,3
16650,1
16651,6
16652,6
16653,3
16654,9
16655,9
16656,6
16657,14
16658,14
16659,14
16660,14
16661,9
16662,16
16663,14
16664,1
16665,19
16666,1
16667,21
16668,19
16669,23
16670,21
16671,1
16672,2
16673,2
16674,-1
16675,2
16676,2
16677,6
16678,2
16679,6
16680,10
16681,10
16682,6
16683,10
16684,10
16685,14
16686,10
16687,2
16688,1
16689,-1
16690,4
16691,4
16692,1
16693,4
16694,7
16695,5
16696,4
16697,4
16698,9
16699,10
16700,1
16701,3
16702,3
16703,3
16704,5
16705,3
16706,-1
16707,5
16708,8
16709,5
16710,5
16711,5
16712,10
16713,14
16714,14
16715,10
16716,18
16717,18
16718,18
16719,14
16720,5
16721,2
16722,2
16723,-1
16724,4
16725,2
16726,2
16727,3
16728,3
16729,3
16730,-1
16731,6
16732,6
16733,3
16734,8
16735,3
16736,10
16737,8
16738,12
16739,10
16740,3
16741,2
16742,2
16743,-1
16744,2
16745,5
16746,2
16747,7
16748,5
16749,11
16750,11
16751,11
16752,2
16753,11
16754,2
16755,-1
16756,0
16757,0
16758,0
16759,3
16760,0
16761,5
16762,0
16763,1
16764,-1
16765,1
16766,4
16767,1
16768,1
16769,1
16770,5
16771,5
16772,5
16773,5
16774,-1
16775,5
16776,1
16777,-1
16778,4
16779,4
16780,1
16781,6
16782,4
16783,8
16784,6
16785,8
16786,1
16787,1
16788,-1
16789,1
16790,8
16791,8
16792,8
16793,8
16794,8
16795,1
16796,10
16797,8
16798,1
16799,1
16800,5
16801,5
16802,5
16803,5
16804,-1
16805,5
16806,5
16807,6
16808,2
16809,6
16810,6
16811,6
16812,6
16813,-1
16814,8
16815,6
16816,6
16817,1
16818,-1
16819,1
16820,5
16821,5
16822,1
16823,5
16824,5
16825,5
16826,5
16827,9
16828,1
16829,1
16830,-1
16831,1
16832,4
16833,2
16834,8
16835,8
16836,8
16837,1
16838,11
16839,11
16840,8
16841,11
16842,11
16843,15
16844,13
16845,1
16846,1
16847,-1
16848,1
16849,2
16850,1
16851,1
16852,-1
16853,3
16854,1
16855,5
16856,3
16857,5
16858,8
16859,6
16860,8
16861,8
16862,8
16863,8
16864,8
16865,15
16866,8
16867,15
16868,15
16869,17
16870,17
16871,21
16872,17
16873,1
16874,1
16875,-1
16876,10
16877,2
16878,10
16879,6
16880,4
16881,8
16882,6
16883,10
16884,1
16885,1
16886,1
16887,-1
16888,3
16889,1
16890,1
16891,-1
16892,2
16893,0
16894,0
16895,3
16896,3
16897,3
16898,-1
16899,5
16900,3
16901,7
16902,3
16903,11
16904,11
16905,11
16906,7
16907,3
16908,3
16909,13
16910,16
16911,13
16912,3
16913,3
16914,2
16915,0
16916,-1
16917,3
16918,3
16919,1
16920,-1
16921,1
16922,1
16923,3
16924,3
16925,3
16926,-1
16927,3
16928,3
16929,7
16930,5
16931,7
16932,7
16933,7
16934,12
16935,7
16936,14
16937,12
16938,3
16939,2
16940,2
16941,-1
16942,4
16943,2
16944,6
16945,4
16946,2
16947,11
16948,11
16949,11
16950,2
16951,11
16952,12
16953,2
16954,-1
16955,6
16956,3
16957,6
16958,3
16959,6
16960,0
16961,8
16962,6
16963,11
16964,11
16965,8
16966,11
16967,0
16968,1
16969,-1
16970,1
16971,1
16972,1
16973,3
16974,3
16975,3
16976,-1
16977,5
16978,3
16979,5
16980,5
16981,9
16982,11
16983,11
16984,5
16985,13
16986,11
16987,15
16988,13
16989,3
16990,5
16991,5
16992,5
16993,5
16994,5
16995,-1
16996,5
16997,1
16998,-1
16999,1
17000,4
17001,2
17002,4
17003,7
17004,4
17005,7
17006,4
17007,11
17008,4
17009,1
17010,1
17011,-1
17012,3
17013,1
17014,6
17015,6
17016,3
17017,1
17018,1
17019,3
17020,3
17021,3
17022,-1
17023,3
17024,1
17025,2
17026,-1
17027,2
17028,5
17029,3
17030,7
17031,2
17032,9
17033,7
17034,11
17035,9
17036,11
17037,11
17038,16
17039,16
17040,11
17041,16
17042,23
17043,23
17044,23
17045,20
17046,23
17047,16
17048,2
17049,1
17050,-1
17051,4
17052,4
17053,1
17054,1
17055,2
17056,2
17057,-1
17058,2
17059,2
17060,4
17061,2
17062,2
17063,2
17064,-1
17065,4
17066,2
17067,7
17068,7
17069,4
17070,7
17071,10
17072,7
17073,12
17074,10
17075,12
17076,15
17077,12
17078,17
17079,15
17080,21
17081,21
17082,21
17083,17
17084,2
17085,1
17086,-1
17087,4
17088,4
17089,1
17090,4
17091,4
17092,1
17093,10
17094,10
17095,1
17096,12
17097,10
17098,14
17099,12
17100,1
17101,2
17102,2
17103,-1
17104,4
17105,2
17106,2
17107,3
17108,3
17109,3
17110,-1
17111,3
17112,3
17113,5
17114,5
17115,5
17116,5
17117,5
17118,-1
17119,5
17120,2
17121,2
17122,-1
17123,2
17124,4
17125,0
17126,0
17127,0
17128,-1
17129,4
17130,9
17131,9
17132,9
17133,4
17134,11
17135,9
17136,11
17137,4
17138,4
17139,4
17140,4
17141,4
17142,-1
17143,4
17144,5
17145,2
17146,0
17147,5
17148,5
17149,-1
17150,5
17151,2
17152,2
17153,-1
17154,2
17155,8
17156,8
17157,8
17158,8
17159,2
17160,8
17161,8
17162,2
17163,11
17164,12
17165,2
17166,1
17167,-1
17168,1
17169,1
17170,1
17171,7
17172,7
17173,1
17174,1
17175,3
17176,3
17177,3
17178,-1
17179,5
17180,3
17181,3
17182,4
17183,4
17184,4
17185,4
17186,-1
17187,4
17188,7
17189,4
17190,7
17191,11
17192,11
17193,7
17194,11
17195,15
17196,15
17197,12
17198,17
17199,15
17200,19
17201,17
17202,4
17203,4
17204,4
17205,4
17206,4
17207,-1
17208,7
17209,7
17210,4
17211,4
17212,4
17213,9
17214,4
17215,4
17216,3
17217,3
17218,4
17219,-1
17220,6
17221,4
17222,8
17223,6
17224,4
17225,1
17226,-1
17227,3
17228,1
17229,6
17230,6
17231,3
17232,8
17233,6
17234,1
17235,2
17236,2
17237,-1
17238,4
17239,2
17240,2
17241,-1
17242,4
17243,4
17244,4
17245,0
17246,6
17247,4
17248,0
17249,1
17250,-1
17251,1
17252,4
17253,1
17254,1
17255,2
17256,2
17257,-1
17258,2
17259,2
17260,4
17261,2
17262,4
17263,4
17264,4
17265,4
17266,-1
17267,4
17268,4
17269,6
17270,4
17271,2
17272,2
17273,-1
17274,4
17275,2
17276,4
17277,8
17278,8
17279,4
17280,8
17281,2
17282,2
17283,2
17284,-1
17285,5
17286,5
17287,2
17288,2
17289,2
17290,-1
17291,2
17292,2
17293,1
17294,-1
17295,3
17296,1
17297,1
17298,1
17299,-1
17300,1
17301,4
17302,1
17303,4
17304,7
17305,4
17306,10
17307,10
17308,7
17309,12
17310,10
17311,16
17312,15
17313,16
17314,12
17315,16
17316,19
17317,16
17318,21
17319,19
17320,1
17321,1
17322,2
17323,3
17324,-1
17325,5
17326,3
17327,8
17328,8
17329,5
17330,3
17331,1
17332,-1
17333,4
17334,4
17335,1
17336,6
17337,4
17338,1
17339,-1
17340,0
17341,4
17342,4
17343,0
17344,7
17345,7
17346,4
17347,0
17348,4
17349,3
17350,3
17351,4
17352,-1
17353,4
17354,4
17355,6
17356,4
17357,1
17358,-1
17359,4
17360,4
17361,1
17362,7
17363,7
17364,4
17365,4
17366,12
17367,12
17368,12
17369,4
17370,12
17371,15
17372,12
17373,15
17374,1
17375,5
17376,0
17377,0
17378,0
17379,5
17380,-1
17381,12
17382,12
17383,9
17384,12
17385,12
17386,12
17387,5
17388,5
17389,5
17390,5
17391,5
17392,5
17393,5
17394,-1
17395,7
17396,5
17397,5
17398,3
17399,3
17400,3
17401,-1
17402,3
17403,9
17404,9
17405,9
17406,9
17407,4
17408,3
17409,3
17410,11
17411,14
17412,11
17413,3
17414,2
17415,2
17416,-1
17417,4
17418,2
17419,6
17420,4
17421,2
17422,7
17423,3
17424,3
17425,7
17426,7
17427,7
17428,7
17429,-1
17430,9
17431,7
17432,11
17433,9
17434,13
17435,11
17436,17
17437,17
17438,17
17439,13
17440,19
17441,17
17442,22
17443,22
17444,19
17445,7
17446,4
17447,4
17448,4
17449,4
17450,-1
17451,6
17452,4
17453,4
17454,3
17455,3
17456,3
17457,4
17458,-1
17459,7
17460,7
17461,4
17462,10
17463,10
17464,7
17465,13
17466,13
17467,10
17468,13
17469,4
17470,1
17471,2
17472,-1
17473,2
17474,2
17475,2
17476,5
17477,2
17478,3
17479,3
17480,3
17481,6
17482,5
17483,3
17484,-1
17485,6
17486,10
17487,10
17488,6
17489,6
17490,14
17491,14
17492,6
17493,14
17494,14
17495,18
17496,14
17497,6
17498,7
17499,5
17500,5
17501,5
17502,5
17503,7
17504,7
17505,-1
17506,7
17507,12
17508,12
17509,12
17510,7
17511,7
17512,3
17513,3
17514,3
17515,4
17516,-1
17517,4
17518,7
17519,4
17520,10
17521,10
17522,7
17523,12
17524,10
17525,4
17526,16
17527,16
17528,4
17529,16
17530,17
17531,18
17532,19
17533,23
17534,23
17535,19
17536,25
17537,23
17538,16
17539,4
17540,27
17541,30
17542,27
17543,4
17544,4
17545,0
17546,4
17547,4
17548,-1
17549,4
17550,4
17551,8
17552,6
17553,6
17554,15
17555,13
17556,11
17557,15
17558,15
17559,4
17560,19
17561,19
17562,19
17563,15
17564,21
17565,19
17566,4
17567,1
17568,-1
17569,1
17570,4
17571,1
17572,2
17573,2
17574,-1
17575,2
17576,1
17577,3
17578,3
17579,-1
17580,6
17581,6
17582,3
17583,8
17584,6
17585,10
17586,8
17587,12
17588,6
17589,12
17590,3
17591,1
17592,2
17593,-1
17594,2
17595,6
17596,6
17597,2
17598,8
17599,6
17600,2
17601,6
17602,0
17603,6
17604,6
17605,6
17606,6
17607,-1
17608,11
17609,11
17610,10
17611,11
17612,6
17613,14
17614,14
17615,11
17616,16
17617,11
17618,6
17619,1
17620,-1
17621,3
17622,1
17623,8
17624,8
17625,8
17626,8
17627,1
17628,10
17629,8
17630,1
17631,3
17632,3
17633,3
17634,-1
17635,5
17636,3
17637,3
17638,8
17639,3
17640,11
17641,11
17642,8
17643,13
17644,11
17645,15
17646,13
17647,18
17648,18
17649,15
17650,3
17651,1
17652,4
17653,4
17654,4
17655,-1
17656,9
17657,9
17658,9
17659,9
17660,4
17661,4
17662,1
17663,6
17664,3
17665,1
17666,6
17667,6
17668,-1
17669,6
17670,2
17671,2
17672,-1
17673,5
17674,5
17675,2
17676,2
17677,1
17678,4
17679,3
17680,4
17681,-1
17682,6
17683,4
17684,4
17685,3
17686,0
17687,3
17688,-1
17689,5
17690,3
17691,7
17692,3
17693,7
17694,12
17695,11
17696,12
17697,7
17698,14
17699,12
17700,3
17701,-1
17702,0
17703,4
17704,4
17705,0
17706,0
17707,0
17708,6
17709,9
17710,6
17711,9
17712,12
17713,14
17714,14
17715,9
17716,14
17717,14
17718,16
17719,16
17720,20
17721,16
17722,20
17723,23
17724,20
17725,25
17726,23
17727,28
17728,28
17729,20
17730,30
17731,28
17732,0
17733,1
17734,-1
17735,1
17736,1
17737,1
17738,2
17739,2
17740,-1
17741,2
17742,1
17743,-1
17744,1
17745,1
17746,5
17747,5
17748,4
17749,5
17750,-1
17751,5
17752,8
17753,5
17754,5
17755,1
17756,-1
17757,4
17758,4
17759,1
17760,1
17761,12
17762,8
17763,12
17764,12
17765,12
17766,12
17767,1
17768,14
17769,12
17770,1
17771,3
17772,3
17773,3
17774,-1
17775,3
17776,8
17777,8
17778,8
17779,3
17780,12
17781,12
17782,12
17783,8
17784,12
17785,15
17786,12
17787,15
17788,3
17789,1
17790,3
17791,1
17792,-1
17793,5
17794,3
17795,3
17796,1
17797,4
17798,3
17799,1
17800,-1
17801,4
17802,4
17803,9
17804,9
17805,4
17806,4
17807,1
17808,-1
17809,1
17810,2
17811,2
17812,7
17813,7
17814,4
17815,9
17816,2
17817,9
17818,9
17819,14
17820,14
17821,9
17822,16
17823,14
17824,1
17825,1
17826,-1
17827,3
17828,4
17829,1
17830,1
17831,11
17832,11
17833,9
17834,10
17835,11
17836,1
17837,13
17838,11
17839,1
17840,-1
17841,2
17842,0
17843,4
17844,0
17845,2
17846,2
17847,-1
17848,2
17849,1
17850,2
17851,-1
17852,2
17853,5
17854,3
17855,7
17856,5
17857,7
17858,2
17859,4
17860,0
17861,4
17862,4
17863,-1
17864,6
17865,4
17866,4
17867,6
17868,6
17869,6
17870,6
17871,5
17872,6
17873,-1
17874,8
17875,6
17876,10
17877,8
17878,13
17879,13
17880,10
17881,6
17882,1
17883,-1
17884,3
17885,1
17886,1
17887,7
17888,7
17889,1
17890,10
17891,10
17892,7
17893,7
17894,1
17895,12
17896,1
17897,1
17898,2
17899,8
17900,8
17901,8
17902,8
17903,8
17904,8
17905,-1
17906,8
17907,2
17908,2
17909,-1
17910,6
17911,6
17912,6
17913,2
17914,2
17915,9
17916,2
17917,9
17918,9
17919,11
17920,2
17921,1
17922,-1
17923,1
17924,4
17925,1
17926,1
17927,3
17928,3
17929,3
17930,-1
17931,3
17932,4
17933,4
17934,4
17935,4
17936,-1
17937,4
17938,4
17939,6
17940,9
17941,6
17942,12
17943,12
17944,9
17945,4
17946,1
17947,-1
17948,1
17949,2
17950,6
17951,6
17952,3
17953,9
17954,9
17955,6
17956,9
17957,13
17958,13
17959,9
17960,16
17961,16
17962,13
17963,16
17964,20
17965,20
17966,16
17967,1
17968,1
17969,13
17970,3
17971,1
17972,6
17973,6
17974,3
17975,10
17976,9
17977,10
17978,6
17979,12
17980,10
17981,-1
17982,15
17983,13
17984,13
17985,3
17986,3
17987,3
17988,-1
17989,6
17990,6
17991,3
17992,3
17993,9
17994,3
17995,11
17996,9
17997,14
17998,14
17999,9
18000,17
18001,17
18002,14
18003,3
18004,3
18005,3
18006,3
18007,-1
18008,5
18009,3
18010,3
18011,2
18012,2
18013,6
18014,6
18015,5
18016,6
18017,-1
18018,8
18019,6
18020,6
18021,15
18022,15
18023,11
18024,15
18025,15
18026,6
18027,6
18028,1
18029,3
18030,1
18031,11
18032,5
18033,3
18034,8
18035,8
18036,5
18037,11
18038,11
18039,-1
18040,11
18041,11
18042,2
18043,0
18044,11
18045,8
18046,8
18047,7
18048,5
18049,11
18050,11
18051,11
18052,-1
18053,11
18054,3
18055,3
18056,3
18057,-1
18058,3
18059,2
18060,2
18061,-1
18062,2
18063,1
18064,-1
18065,3
18066,4
18067,1
18068,7
18069,7
18070,9
18071,9
18072,4
18073,9
18074,1
18075,1
18076,-1
18077,3
18078,1
18079,5
18080,1
18081,7
18082,5
18083,11
18084,11
18085,11
18086,7
18087,15
18088,15
18089,15
18090,1
18091,17
18092,15
18093,1
18094,4
18095,2
18096,0
18097,4
18098,-1
18099,7
18100,7
18101,4
18102,9
18103,4
18104,9
18105,14
18106,14
18107,14
18108,9
18109,16
18110,14
18111,4
18112,4
18113,2
18114,0
18115,4
18116,-1
18117,6
18118,4
18119,9
18120,9
18121,6
18122,11
18123,9
18124,4
18125,2
18126,2
18127,-1
18128,4
18129,2
18130,2
18131,8
18132,8
18133,2
18134,8
18135,11
18136,8
18137,2
18138,2
18139,2
18140,-1
18141,2
18142,9
18143,9
18144,9
18145,9
18146,9
18147,2
18148,13
18149,13
18150,13
18151,9
18152,2
18153,6
18154,3
18155,3
18156,6
18157,3
18158,3
18159,-1
18160,6
18161,10
18162,10
18163,6
18164,14
18165,14
18166,14
18167,10
18168,14
18169,6
18170,6
18171,19
18172,17
18173,19
18174,23
18175,23
18176,20
18177,6
18178,1
18179,-1
18180,3
18181,1
18182,9
18183,9
18184,7
18185,9
18186,9
18187,3
18188,9
18189,9
18190,11
18191,12
18192,1
18193,3
18194,3
18195,3
18196,-1
18197,3
18198,3
18199,1
18200,-1
18201,1
18202,1
18203,6
18204,6
18205,3
18206,9
18207,9
18208,6
18209,11
18210,9
18211,1
18212,4
18213,4
18214,4
18215,4
18216,-1
18217,4
18218,2
18219,2
18220,-1
18221,2
18222,2
18223,2
18224,-1
18225,5
18226,5
18227,2
18228,2
18229,2
18230,7
18231,10
18232,7
18233,2
18234,1
18235,-1
18236,1
18237,5
18238,5
18239,2
18240,5
18241,8
18242,6
18243,1
18244,6
18245,6
18246,3
18247,1
18248,6
18249,6
18250,-1
18251,6
18252,6
18253,15
18254,15
18255,12
18256,10
18257,15
18258,15
18259,6
18260,15
18261,18
18262,15
18263,6
18264,5
18265,5
18266,5
18267,5
18268,5
18269,-1
18270,7
18271,5
18272,5
18273,5
18274,9
18275,5
18276,10
18277,0
18278,0
18279,2
18280,6
18281,6
18282,2
18283,8
18284,6
18285,6
18286,-1
18287,10
18288,13
18289,10
18290,10
18291,4
18292,4
18293,4
18294,4
18295,-1
18296,4
18297,7
18298,4
18299,4
18300,2
18301,2
18302,-1
18303,2
18304,6
18305,6
18306,2
18307,8
18308,2
18309,2
18310,15
18311,15
18312,15
18313,15
18314,15
18315,2
18316,19
18317,19
18318,19
18319,15
18320,15
18321,2
18322,21
18323,24
18324,21
18325,2
18326,1
18327,-1
18328,3
18329,1
18330,1
18331,1
18332,7
18333,5
18334,7
18335,10
18336,7
18337,13
18338,13
18339,10
18340,1
18341,4
18342,4
18343,4
18344,4
18345,-1
18346,7
18347,7
18348,4
18349,9
18350,7
18351,12
18352,12
18353,9
18354,14
18355,12
18356,14
18357,4
18358,2
18359,2
18360,-1
18361,2
18362,5
18363,3
18364,7
18365,5
18366,2
18367,11
18368,11
18369,2
18370,11
18371,14
18372,12
18373,16
18374,11
18375,20
18376,20
18377,20
18378,16
18379,11
18380,2
18381,22
18382,2
18383,-1
18384,0
18385,0
18386,0
18387,5
18388,3
18389,5
18390,1
18391,-1
18392,3
18393,1
18394,5
18395,3
18396,5
18397,1
18398,2
18399,0
18400,-1
18401,2
18402,2
18403,7
18404,7
18405,4
18406,7
18407,10
18408,4
18409,14
18410,14
18411,14
18412,10
18413,14
18414,2
18415,1
18416,-1
18417,1
18418,6
18419,6
18420,6
18421,1
18422,8
18423,6
18424,1
18425,-1
18426,0
18427,0
18428,0
18429,0
18430,6
18431,4
18432,12
18433,10
18434,10
18435,12
18436,12
18437,6
18438,12
18439,12
18440,19
18441,19
18442,18
18443,19
18444,12
18445,0
18446,5
18447,5
18448,5
18449,5
18450,5
18451,-1
18452,5
18453,12
18454,12
18455,12
18456,12
18457,12
18458,5
18459,17
18460,17
18461,17
18462,17
18463,12
18464,20
18465,20
18466,17
18467,5
18468,1
18469,-1
18470,1
18471,1
18472,7
18473,7
18474,7
18475,1
18476,7
18477,1
18478,1
18479,10
18480,14
18481,14
18482,10
18483,1
18484,12
18485,4
18486,4
18487,4
18488,0
18489,0
18490,8
18491,8
18492,0
18493,8
18494,12
18495,12
18496,-1
18497,14
18498,12
18499,17
18500,17
18501,14
18502,12
18503,-1
18504,0
18505,4
18506,4
18507,1
18508,7
18509,7
18510,4
18511,11
18512,10
18513,11
18514,7
18515,0
18516,2
18517,2
18518,-1
18519,4
18520,2
18521,4
18522,2
18523,10
18524,10
18525,8
18526,2
18527,13
18528,13
18529,10
18530,13
18531,16
18532,13
18533,18
18534,16
18535,20
18536,18
18537,24
18538,24
18539,24
18540,20
18541,2
18542,1
18543,4
18544,1
18545,4
18546,-1
18547,4
18548,4
18549,8
18550,6
18551,10
18552,8
18553,17
18554,17
18555,15
18556,15
18557,17
18558,17
18559,10
18560,4
18561,5
18562,5
18563,4
18564,4
18565,1
18566,9
18567,9
18568,9
18569,9
18570,-1
18571,9
18572,8
18573,0
18574,3
18575,0
18576,5
18577,3
18578,5
18579,3
18580,-1
18581,10
18582,8
18583,10
18584,14
18585,14
18586,8
18587,19
18588,19
18589,19
18590,19
18591,14
18592,23
18593,23
18594,23
18595,19
18596,27
18597,27
18598,27
18599,23
18600,8
18601,2
18602,2
18603,-1
18604,5
18605,5
18606,2
18607,7
18608,5
18609,7
18610,7
18611,11
18612,9
18613,2
18614,1
18615,4
18616,1
18617,4
18618,-1
18619,7
18620,7
18621,4
18622,7
18623,4
18624,11
18625,4
18626,14
18627,14
18628,11
18629,14
18630,18
18631,18
18632,11
18633,18
18634,18
18635,18
18636,21
18637,24
18638,21
18639,4
18640,4
18641,4
18642,4
18643,4
18644,-1
18645,1
18646,-1
18647,3
18648,1
18649,3
18650,1
18651,3
18652,0
18653,0
18654,-1
18655,5
18656,3
18657,7
18658,5
18659,9
18660,7
18661,9
18662,3
18663,14
18664,14
18665,3
18666,16
18667,14
18668,20
18669,20
18670,20
18671,16
18672,20
18673,24
18674,24
18675,20
18676,24
18677,3
18678,1
18679,4
18680,4
18681,4
18682,-1
18683,4
18684,10
18685,10
18686,9
18687,10
18688,4
18689,10
18690,10
18691,16
18692,16
18693,16
18694,12
18695,4
18696,2
18697,2
18698,-1
18699,2
18700,5
18701,2
18702,2
18703,2
18704,7
18705,7
18706,11
18707,7
18708,16
18709,16
18710,16
18711,16
18712,7
18713,7
18714,19
18715,7
18716,23
18717,23
18718,23
18719,19
18720,25
18721,23
18722,25
18723,29
18724,29
18725,30
18726,25
18727,34
18728,34
18729,34
18730,30
18731,2
18732,1
18733,-1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,3
18740,3
18741,-1
18742,8
18743,8
18744,7
18745,8
18746,3
18747,8
18748,17
18749,12
18750,17
18751,17
18752,17
18753,17
18754,17
18755,8
18756,20
18757,20
18758,17
18759,3
18760,6
18761,3
18762,3
18763,0
18764,6
18765,6
18766,-1
18767,6
18768,9
18769,7
18770,6
18771,1
18772,-1
18773,3
18774,1
18775,3
18776,3
18777,3
18778,-1
18779,5
18780,3
18781,3
18782,9
18783,9
18784,3
18785,12
18786,12
18787,9
18788,3
18789,3
18790,3
18791,3
18792,-1
18793,3
18794,7
18795,7
18796,4
18797,9
18798,7
18799,9
18800,12
18801,9
18802,15
18803,15
18804,12
18805,3
18806,1
18807,-1
18808,1
18809,7
18810,5
18811,7
18812,5
18813,1
18814,1
18815,2
18816,2
18817,4
18818,4
18819,-1
18820,8
18821,7
18822,8
18823,4
18824,8
18825,4
18826,1
18827,-1
18828,4
18829,4
18830,1
18831,6
18832,1
18833,1
18834,9
18835,1
18836,13
18837,13
18838,13
18839,9
18840,15
18841,13
18842,1
18843,2
18844,2
18845,-1
18846,6
18847,6
18848,6
18849,2
18850,6
18851,11
18852,10
18853,11
18854,2
18855,13
18856,11
